Location,2.9,2.8,2.6,2.3,2.15,2.14,2.13,2.12,2.11,2.1,2.0
AnkiDroid/src/main/java/com/ichi2/anki/dialogs/CustomStudyDialog.java,0,0,1,0,0,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/dialogs/CustomStudyDialog.java,0,0,0,0,0,0,0,0,0,1,0
AnkiDroid/src/main/java/com/ichi2/libanki/Note.java,1,0,0,0,0,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/ModelFieldEditor.java,0,0,0,0,0,0,1,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/multimediacard/fields/BasicImageFieldController.java,1,0,0,0,0,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/CardTemplateEditor.java,0,1,0,0,0,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/libanki/sync/HttpSyncer.java,0,0,0,0,0,0,1,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/multimediacard/activity/TranslationActivity.java,0,0,0,0,0,0,1,0,0,0,0
AnkiDroid/src/main/res/layout/reviewer_fullscreen.xml,0,0,0,0,0,0,0,1,0,0,0
AnkiDroid/src/main/java/com/ichi2/async/CollectionTask.java,0,0,0,0,0,0,0,1,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/dialogs/HelpDialog.java,0,0,0,0,0,1,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/multimediacard/fields/BasicAudioClipFieldController.java,0,0,0,0,0,0,0,0,0,1,0
AnkiDroid/src/main/java/com/ichi2/anki/AnkiDroidApp.java,0,1,0,0,0,0,0,0,0,0,0
AnkiDroid/src/androidTest/java/com/ichi2/anki/NoteEditorTabOrderTest.java,0,0,0,0,0,1,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/StudyOptionsFragment.java,1,0,0,0,0,0,0,0,0,0,0
rsdroid/src/main/java/net/ankiweb/rsdroid/NativeMethods.java,0,0,0,0,1,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/utils/ContentResolverUtil.java,0,0,0,0,1,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/NavigationDrawerActivity.java,0,0,0,0,1,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/NoteEditor.java,1,0,0,0,0,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/Statistics.java,0,1,0,0,0,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/NoteEditor.java,0,0,0,0,1,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/multimediacard/fields/BasicImageFieldController.java,0,0,0,0,0,0,1,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/AbstractFlashcardViewer.java,1,0,0,0,0,0,0,0,0,0,0
AnkiDroid/src/main/res/values-hu/03-dialogs.xml,1,0,0,0,0,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/AbstractFlashcardViewer.java,0,0,0,0,1,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/libanki/Models.java,0,1,0,0,0,0,0,0,0,0,0
AnkiDroid/src/test/java/com/ichi2/anki/ReviewerKeyboardInputTest.java,0,0,0,0,0,0,0,0,0,1,0
AnkiDroid/src/main/java/com/ichi2/anki/services/ReminderService.java,0,0,0,0,1,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/libanki/Note.java,0,0,0,0,0,1,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/multimediacard/fields/BasicImageFieldController.java,0,0,0,0,0,1,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/dialogs/CardBrowserOrderDialog.java,0,0,0,0,0,0,0,0,0,1,0
AnkiDroid/src/test/java/com/ichi2/libanki/sched/AbstractSchedTest.java,0,0,0,0,0,0,1,0,0,0,0
AnkiDroid/src/main/res/xml/preferences_custom_buttons.xml,1,0,0,0,0,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/NavigationDrawerActivity.java,0,0,0,0,0,0,1,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/servicelayer/NoteService.java,0,0,0,0,0,0,1,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/libanki/Decks.java,0,1,0,0,0,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/libanki/Utils.java,0,0,0,0,0,1,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/libanki/template/Template.java,0,0,0,0,0,0,0,0,0,1,0
AnkiDroid/src/main/java/com/ichi2/anki/AbstractFlashcardViewer.java,0,0,0,0,0,0,1,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/libanki/sync/CountingFileRequestBody.java,0,0,0,0,0,0,1,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/libanki/sched/SchedV2.java,0,0,0,0,0,0,0,0,1,0,0
AnkiDroid/src/main/java/com/ichi2/libanki/importer/Anki2Importer.java,0,0,0,0,0,0,0,0,1,0,0
AnkiDroid/src/main/java/com/ichi2/anki/NoteEditor.java,0,0,0,0,0,1,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/utils/WebViewDebugging.java,0,0,0,0,0,0,0,0,0,1,0
rsdroid/src/main/java/net/ankiweb/rsdroid/BackendMutex.java,0,0,0,0,1,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/reviewer/PeripheralKeymap.java,0,0,0,0,0,1,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/Preferences.java,0,1,0,0,0,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/AbstractFlashcardViewer.java,0,0,0,0,0,1,0,0,0,0,0
AnkiDroid/src/test/java/com/ichi2/anki/NullCollectionNoteEditor.java,0,0,0,0,0,0,0,1,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/multimediacard/fields/BasicImageFieldController.java,0,0,0,0,0,0,0,1,0,0,0
AnkiDroid/src/main/java/com/ichi2/libanki/importer/AnkiPackageImporter.java,0,0,0,0,0,0,0,0,1,0,0
AnkiDroid/src/main/res/xml/cram_deck_options.xml,0,0,0,0,1,0,0,0,0,0,0
AnkiDroid/src/androidTest/java/com/ichi2/anki/FieldEditLineTest.java,0,0,0,1,0,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/libanki/sched/AbstractSched.java,0,0,0,0,0,0,1,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/AbstractFlashcardViewer.java,0,0,0,0,0,0,0,0,1,0,0
AnkiDroid/src/main/java/com/ichi2/anki/dialogs/tags/TagsList.java,0,0,0,0,1,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/ModelBrowser.java,1,0,0,0,0,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/ModelBrowser.java,0,0,0,0,1,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/Reviewer.java,1,0,0,0,0,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/utils/DiffEngine.java,0,0,0,0,0,0,1,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/libanki/sched/SchedV2.java,0,0,0,0,0,0,0,0,0,1,0
AnkiDroid/src/main/java/com/ichi2/anki/Previewer.java,0,0,0,0,0,0,1,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/services/ReminderService.java,0,0,0,0,0,0,0,1,0,0,0
AnkiDroid/src/main/res/values/02-strings.xml,0,0,0,0,0,0,0,1,0,0,0
AnkiDroid/src/main/res/xml/preferences_advanced.xml,1,0,0,0,0,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/libanki/Collection.java,0,1,0,0,0,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/ui/SeekBarPreference.java,0,0,0,0,1,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/servicelayer/NoteService.java,0,0,0,0,0,0,0,0,0,1,0
AnkiDroid/src/main/java/com/ichi2/anki/CollectionHelper.java,1,0,0,0,0,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/CollectionHelper.java,0,0,0,0,1,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/multimediacard/activity/MultimediaEditFieldActivity.java,1,0,0,0,0,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/CardTemplateEditor.java,0,0,0,0,1,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/ModelBrowser.java,0,0,0,0,0,0,1,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/widget/WidgetStatus.java,1,0,0,0,0,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/Reviewer.java,0,0,0,0,0,0,1,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/libanki/sched/AbstractSched.java,0,0,0,0,0,0,0,1,0,0,0
AnkiDroid/src/main/java/com/ichi2/anki/AbstractFlashcardViewer.java,0,0,0,0,0,0,0,0,0,1,0
AnkiDroid/src/main/java/com/ichi2/anki/AnkiDroidApp.java,1,0,0,0,0,0,0,0,0,0,0
AnkiDroid/src/androidTest/java/com/ichi2/anki/tests/ACRATest.java,0,0,0,0,0,0,1,0,0,0,0
AnkiDroid/src/main/res/layout/feedback.xml,0,0,0,0,1,0,0,0,0,0,0
AnkiDroid/src/main/java/com/ichi2/async/CollectionTask.java,0,0,0,0,0,0,0,0,1,0,0
AnkiDroid/src/main/res/xml/deck_options.xml,0,0,0,0,0,1,0,0,0,0,0
